STIM,Base,Lexicality,affix,Source,FinalCut,correctans,FamilySize,BaseFreq,LogBF,SF,LogSF,BaseLength,SurfaceLeng,BG_Mean,BG_Freq_By_Pos,Stim.Type,NW.Type,Sublist,CB.Cond
boil,boil,NW,ous,Graves,L,m,13,1102,7.00,NA,NA,4,4,NA,NA,CriticalNW,Simple,2,BA
kingilm,king,NW,ish,Rastle,L,m,11,2275,7.73,NA,NA,4,7,NA,NA,CriticalNW,Simple,2,BA
ime,north,NW,ize,Rastle,L,m,30,2541,7.84,NA,NA,5,3,NA,NA,CriticalNW,Simple,2,BA
employnels,employ,NW,ness,Rastle,L,m,12,4622,8.44,NA,NA,6,10,NA,NA,CriticalNW,Simple,2,BA
bindig,bind,NW,ic,RastleFiller,L,m,14,451,6.11,NA,NA,4,6,NA,NA,CriticalNW,Simple,2,BA
breakidy,break,NW,ity,RastleFiller,L,m,43,6366,8.76,NA,NA,5,8,NA,NA,CriticalNW,Simple,2,BA
agreela,agree,NW,ly,RastleFiller,L,m,9,4745,8.46,NA,NA,5,7,NA,NA,CriticalNW,Simple,2,BA
pitchody,pitch,NW,ory,RastleFiller,L,m,10,610,6.41,NA,NA,5,8,NA,NA,CriticalNW,Simple,2,BA
socketer,socket,NW,er,Crepaldi,S,m,1,143,4.96,NA,NA,6,8,NA,NA,CriticalNW,Complex,2,BA
gumful,gum,NW,ful,Crepaldi,S,m,2,57,4.04,NA,NA,3,6,NA,NA,CriticalNW,Complex,2,BA
heiric,heir,NW,ic,Crepaldi,S,m,3,211,5.35,NA,NA,4,6,NA,NA,CriticalNW,Complex,2,BA
aidic,aid,NW,ic,Crepaldi,S,m,4,1159,7.06,NA,NA,3,5,NA,NA,CriticalNW,Complex,2,BA
urnist,urn,NW,ist,Crepaldi,S,m,2,68,4.22,NA,NA,3,6,NA,NA,CriticalNW,Complex,2,BA
rampize,ramp,NW,ize,Crepaldi,S,m,1,95,4.55,NA,NA,4,7,NA,NA,CriticalNW,Complex,2,BA
jawly,jaw,NW,ly,Crepaldi,S,m,7,414,6.03,NA,NA,3,5,NA,NA,CriticalNW,Complex,2,BA
opposement,oppose,NW,ment,Crepaldi,S,m,1,994,6.90,NA,NA,6,10,NA,NA,CriticalNW,Complex,2,BA
nextness,next,NW,ness,Crepaldi,S,m,4,7415,8.91,NA,NA,4,8,NA,NA,CriticalNW,Complex,2,BA
baskory,bask,NW,ory,Crepaldi,S,m,1,68,4.22,NA,NA,4,7,NA,NA,CriticalNW,Complex,2,BA
digory,dig,NW,ory,Crepaldi,S,m,3,777,6.66,NA,NA,3,6,NA,NA,CriticalNW,Complex,2,BA
warnory,warn,NW,ory,Crepaldi,S,m,5,1697,7.44,NA,NA,4,7,NA,NA,CriticalNW,Complex,2,BA
boltous,bolt,NW,ous,Crepaldi,S,m,6,348,5.85,NA,NA,4,7,NA,NA,CriticalNW,Complex,2,BA
helmetous,helmet,NW,ous,Crepaldi,S,m,6,242,5.49,NA,NA,6,9,NA,NA,CriticalNW,Complex,2,BA
schemeness,scheme,NW,ness,Graves,S,m,3,1619,7.39,NA,NA,6,10,NA,NA,CriticalNW,Complex,2,BA
acrement,acre,NW,ment,Rastle,S,m,3,708,6.56,NA,NA,4,8,NA,NA,CriticalNW,Complex,2,BA
tiltary,tilt,NW,ary,RastleFiller,S,m,3,328,5.79,NA,NA,4,7,NA,NA,CriticalNW,Complex,2,BA
medicalary,medical,NW,ary,RastleFiller,S,m,3,1323,7.19,NA,NA,7,10,NA,NA,CriticalNW,Complex,2,BA
zoomful,zoom,NW,ful,RastleFiller,S,m,2,34,3.53,NA,NA,4,7,NA,NA,CriticalNW,Complex,2,BA
yieldist,yield,NW,ist,RastleFiller,S,m,4,613,6.42,NA,NA,5,8,NA,NA,CriticalNW,Complex,2,BA
winkity,wink,NW,ity,RastleFiller,S,m,4,216,5.38,NA,NA,4,7,NA,NA,CriticalNW,Complex,2,BA
thrillance,thrill,NW,ance,XuTaft,S,m,4,307,5.73,NA,NA,6,10,NA,NA,CriticalNW,Complex,2,BA
nullish,null,NW,ish,XuTaft,S,m,4,45,3.81,NA,NA,4,7,NA,NA,CriticalNW,Complex,2,BA
feverize,fever,NW,ize,XuTaft,S,m,4,594,6.39,NA,NA,5,8,NA,NA,CriticalNW,Complex,2,BA
advertisely,advertise,NW,ly,XuTaft,S,m,4,4.76,1.56,NA,NA,9,11,NA,NA,CriticalNW,Complex,2,BA
prayance,pray,NW,ance,Crepaldi,L,m,9,1055,6.96,NA,NA,4,8,NA,NA,CriticalNW,Complex,2,BA
bogary,bog,NW,ary,Crepaldi,L,m,12,259,5.56,NA,NA,3,6,NA,NA,CriticalNW,Complex,2,BA
bandary,band,NW,ary,Crepaldi,L,m,26,981,6.89,NA,NA,4,7,NA,NA,CriticalNW,Complex,2,BA
begence,beg,NW,ence,Crepaldi,L,m,8,604,6.40,NA,NA,3,7,NA,NA,CriticalNW,Complex,2,BA
pickence,pick,NW,ence,Crepaldi,L,m,20,3385,8.13,NA,NA,4,8,NA,NA,CriticalNW,Complex,2,BA
taxful,tax,NW,ful,Crepaldi,L,m,14,2763,7.92,NA,NA,3,6,NA,NA,CriticalNW,Complex,2,BA
habitic,habit,NW,ic,Crepaldi,L,m,16,2066,7.63,NA,NA,5,7,NA,NA,CriticalNW,Complex,2,BA
beanish,bean,NW,ish,Crepaldi,L,m,9,425,6.05,NA,NA,4,7,NA,NA,CriticalNW,Complex,2,BA
wigish,wig,NW,ish,Crepaldi,L,m,8,262,5.57,NA,NA,3,6,NA,NA,CriticalNW,Complex,2,BA
elbowism,elbow,NW,ish,Crepaldi,L,m,18,1756,7.47,NA,NA,5,8,NA,NA,CriticalNW,Complex,2,BA
witchish,witch,NW,ish,Crepaldi,L,m,11,890,6.79,NA,NA,5,8,NA,NA,CriticalNW,Complex,2,BA
earist,ear,NW,ist,Crepaldi,L,m,16,1711,2.77,NA,NA,3,6,NA,NA,CriticalNW,Complex,2,BA
poority,poor,NW,ity,Crepaldi,L,m,11,4350,8.38,NA,NA,4,7,NA,NA,CriticalNW,Complex,2,BA
nutly,nut,NW,ly,Crepaldi,L,m,31,946,6.85,NA,NA,3,5,NA,NA,CriticalNW,Complex,2,BA
towerly,tower,NW,ly,Crepaldi,L,m,9,1180,7.07,NA,NA,5,7,NA,NA,CriticalNW,Complex,2,BA
shootment,shoot,NW,ment,Crepaldi,L,m,23,1828,7.51,NA,NA,5,9,NA,NA,CriticalNW,Complex,2,BA
longness,long,NW,ness,Crepaldi,L,m,59,19076,9.86,NA,NA,4,8,NA,NA,CriticalNW,Complex,2,BA
classous,class,NW,ous,Crepaldi,L,m,29,6216,8.73,NA,NA,5,8,NA,NA,CriticalNW,Complex,2,BA
smoothful,smooth,NW,ful,Graves,L,m,12,1042,6.95,NA,NA,6,9,NA,NA,CriticalNW,Complex,2,BA
growist,grow,NW,ic,Graves,L,m,14,8545,9.05,NA,NA,4,7,NA,NA,CriticalNW,Complex,2,BA
 dressory,dress,NW,ory,Graves,L,m,33,3885,8.26,NA,NA,5,9,NA,NA,CriticalNW,Complex,2,BA
criticance,critic,NW,ize,Rastle,L,m,11,2720,7.91,NA,NA,6,10,NA,NA,CriticalNW,Complex,2,BA
valider,valid,NW,er,RastleFiller,L,m,13,618,6.43,NA,NA,5,7,NA,NA,CriticalNW,Complex,2,BA
blooder,blood,NW,er,RastleFiller,L,m,53,3988,8.29,NA,NA,5,7,NA,NA,CriticalNW,Complex,2,BA
bearist,bear,NW,ist,RastleFiller,L,m,30,2626,7.87,NA,NA,4,7,NA,NA,CriticalNW,Complex,2,BA
FLIRT,FLIRT,W,NA,FORD,s,Z,6,155,5.04,22,3.09,5,5,1258.25,879,FillerW,NA,2,BA
WEIRD,WEIRD,W,NA,FORD,s,Z,4,157,5.06,125,4.83,5,5,557.75,505,FillerW,NA,2,BA
BALD,BALD,W,NA,FORD,s,Z,6,202,5.31,146,4.98,4,4,1390,1038,FillerW,NA,2,BA
BLUNT,BLUNT,W,NA,FORD,s,Z,4,218,5.38,109,4.69,5,5,1658.75,1059,FillerW,NA,2,BA
BLEAK,BLEAK,W,NA,FORD,s,Z,2,217,5.38,186,5.23,5,5,1685.5,942,FillerW,NA,2,BA
SLIM,SLIM,W,NA,FORD,s,Z,6,270,5.60,195,5.27,4,4,1354.67,604,FillerW,NA,2,BA
PREACH,PREACH,W,NA,RastleFiller,s,Z,3,287,5.66,64,4.16,6,6,2136.4,2345,FillerW,NA,2,BA
BRISK,BRISK,W,NA,FORD,s,Z,3,334,5.81,146,4.98,5,5,1608.5,1155,FillerW,NA,2,BA
LEAK,LEAK,W,NA,RastleFiller,s,Z,6,338,5.82,131,4.88,4,4,1854,1054,FillerW,NA,2,BA
BRASS,BRASS,W,NA,Graves,s,Z,3,362,5.89,333,5.81,5,5,1677,1631,FillerW,NA,2,BA
CHIP,CHIP,W,NA,Graves,s,Z,5,365,5.90,103,4.63,4,4,1043,948,FillerW,NA,2,BA
WEAVE,WEAVE,W,NA,FORD,s,Z,6,402,6.00,72,4.28,5,5,1145.75,1318,FillerW,NA,2,BA
WRECK,WRECK,W,NA,RastleFiller,s,Z,7,431,6.07,150,5.01,5,5,1726.25,1348,FillerW,NA,2,BA
GLOOM,GLOOM,W,NA,RastleFiller,s,Z,4,436,6.08,190,5.25,5,5,1012,799,FillerW,NA,2,BA
STARVE,STARVE,W,NA,FORD,S,Z,4,476,6.17,112,4.72,6,6,2105,1596,FillerW,NA,2,BA
STEEP,STEEP,W,NA,FORD,S,Z,6,485,6.18,331,5.80,5,5,2376,1303,FillerW,NA,2,BA
FOLLOW,FOLLOW,W,NA,FORD,S,Z,14,7192,8.88,1480,7.30,6,6,1132,1788,FillerW,NA,2,BA
CEASE,CEASE,W,NA,Graves,S,Z,5,737,6.60,196,5.28,5,5,1732.5,1542,FillerW,NA,2,BA
DRUNK,DRUNK,W,NA,RastleFiller,S,Z,7,784,6.66,647,6.47,5,5,800.5,845,FillerW,NA,2,BA
CRUNCH,CRUNCH,W,NA,Graves,S,Z,3,131,4.88,55,4.01,6,6,1246.2,1280,FillerW,NA,2,BA
QUIT,QUIT,W,NA,Graves,S,Z,6,8133,9.00,188,5.24,4,4,1051.67,546,FillerW,NA,2,BA
SPLICE,SPLICE,W,NA,Graves,s,Z,                ,10,2.30,4,1.39,6,6,1655.6,1262,FillerW,NA,2,BA
LITHE,LITHE,W,NA,Graves,s,Z,2,23,3.14,20,3.00,5,5,1999.25,1040,FillerW,NA,2,BA
FIERCE,FIERCE,W,NA,FORD,s,Z,3,568,6.34,340,5.83,6,6,2055.8,1111,FillerW,NA,2,BA
EAT,EAT,W,NA,XuTaft,L,Z,12,5127,8.54,2340,7.76,3,3,2998,651,FillerW,NA,2,BA
MOURN,MOURN,W,NA,Rastle,L,Z,8,304,5.72,40,3.69,5,5,1116.5,1209,FillerW,NA,2,BA
STALK,STALK,W,NA,RastleFiller,L,Z,8,322,5.77,96,4.56,5,5,2153,1278,FillerW,NA,2,BA
GOLF,GOLF,W,NA,Rastle,L,Z,8,692,6.54,501,6.22,4,4,586.67,672,FillerW,NA,2,BA
BAKE,BAKE,W,NA,FORD,L,Z,8,822,6.71,96,4.56,4,4,668.67,584,FillerW,NA,2,BA
FLOAT,FLOAT,W,NA,Rastle,L,Z,8,901,6.80,293,5.68,5,5,1635.75,1039,FillerW,NA,2,BA
FAINT,FAINT,W,NA,XuTaft,L,Z,8,916,6.82,485,6.18,5,5,2815,1289,FillerW,NA,2,BA
FLESH,FLESH,W,NA,RastleFiller,L,Z,9,1049,6.96,928,6.83,5,5,2418.25,935,FillerW,NA,2,BA
IRON,IRON,W,NA,RastleFiller,L,Z,35,1520,7.33,1203,7.09,4,4,2524.33,1085,FillerW,NA,2,BA
TASTE,TASTE,W,NA,XuTaft,L,Z,17,1752,7.47,988,6.90,5,5,2822.25,2087,FillerW,NA,2,BA
LEGAL,LEGAL,W,NA,FORD,L,Z,9,1760,7.47,1064,6.97,5,5,1882,873,FillerW,NA,2,BA
SICK,SICK,W,NA,FORD,L,Z,31,1869,7.53,1187,7.08,4,4,1644,913,FillerW,NA,2,BA
SHIP,SHIP,W,NA,RastleFiller,L,Z,40,1928,7.56,762,6.64,4,4,969,901,FillerW,NA,2,BA
COOK,COOK,W,NA,RastleFiller,L,Z,15,2032,7.62,688,6.53,4,4,1209.33,2268,FillerW,NA,2,BA
LIFT,LIFT,W,NA,RastleFiller,L,Z,21,2042,7.62,792,6.67,4,4,1137,458,FillerW,NA,2,BA
SOUGHT,SOUGHT,W,NA,Graves,L,Z,8,2160,7.68,645,6.47,6,6,717,1114,FillerW,NA,2,BA
PACK,PACK,W,NA,Graves,L,Z,28,2187,7.69,459,6.13,4,4,1168,1297,FillerW,NA,2,BA
BOX,BOX,W,NA,RastleFiller,L,Z,65,2256,7.72,1324,7.19,3,3,430,380,FillerW,NA,2,BA
SOFT,SOFT,W,NA,Rastle,L,Z,27,2275,7.73,1363,7.22,4,4,380.67,386,FillerW,NA,2,BA
OLD,OLD,W,NA,RastleFiller,L,Z,16,15296,9.64,12622,9.44,3,3,813.5,35,FillerW,NA,2,BA
TAX,TAX,W,NA,FORD,L,Z,14,2763,7.92,1855,7.53,3,3,985.5,307,FillerW,NA,2,BA
SAVE,SAVE,W,NA,FORD,l,Z,15,2828,7.95,1140,7.04,4,4,1006.67,837,FillerW,NA,2,BA
TEST,TEST,W,NA,RastleFiller,l,Z,18,2905,7.97,1335,7.20,4,4,4149.67,1575,FillerW,NA,2,BA
TREAT,TREAT,W,NA,FORD,l,Z,9,3007,8.01,633,6.45,5,5,3056.5,1954,FillerW,NA,2,BA
SUIT,SUIT,W,NA,Rastle,l,Z,19,3044,8.02,1068,6.97,4,4,1157.67,945,FillerW,NA,2,BA
SMOKE,SMOKE,W,NA,FORD,l,Z,20,2076,7.64,993,6.90,5,5,654.25,570,FillerW,NA,2,BA
BAFED,BAFED,NW,NA,YAP,NA,M,NA,NA,NA,NA,NA,5,5,NA,NA,FillerNW,Filler,2,BA
BALFS,BALFS,NW,NA,YAP,NA,M,NA,NA,NA,NA,NA,5,5,NA,NA,FillerNW,Filler,2,BA
BLANTH,BLANTH,NW,NA,YAP,NA,M,NA,NA,NA,NA,NA,6,6,NA,NA,FillerNW,Filler,2,BA
BROUPS,BROUPS,NW,NA,YAP,NA,M,NA,NA,NA,NA,NA,6,6,NA,NA,FillerNW,Filler,2,BA
BUTE,BUTE,NW,NA,YAP,NA,M,NA,NA,NA,NA,NA,4,4,NA,NA,FillerNW,Filler,2,BA
CINDS,CINDS,NW,NA,YAP,NA,M,NA,NA,NA,NA,NA,5,5,NA,NA,FillerNW,Filler,2,BA
CORG,CORG,NW,NA,YAP,NA,M,NA,NA,NA,NA,NA,4,4,NA,NA,FillerNW,Filler,2,BA
BLAYS,BLAYS,NW,NA,YAP,NA,M,NA,NA,NA,NA,NA,5,5,NA,NA,FillerNW,Filler,2,BA
BUWL,BUWL,NW,NA,YAP,NA,M,NA,NA,NA,NA,NA,4,4,NA,NA,FillerNW,Filler,2,BA
DARF,DARF,NW,NA,YAP,NA,M,NA,NA,NA,NA,NA,4,4,NA,NA,FillerNW,Filler,2,BA
DARM,DARM,NW,NA,YAP,NA,M,NA,NA,NA,NA,NA,4,4,NA,NA,FillerNW,Filler,2,BA
DASK,DASK,NW,NA,YAP,NA,M,NA,NA,NA,NA,NA,4,4,NA,NA,FillerNW,Filler,2,BA
DASP,DASP,NW,NA,YAP,NA,M,NA,NA,NA,NA,NA,4,4,NA,NA,FillerNW,Filler,2,BA
DELP,DELP,NW,NA,YAP,NA,M,NA,NA,NA,NA,NA,4,4,NA,NA,FillerNW,Filler,2,BA
DOADS,DOADS,NW,NA,YAP,NA,M,NA,NA,NA,NA,NA,5,5,NA,NA,FillerNW,Filler,2,BA
DOWED,DOWED,NW,NA,YAP,NA,M,NA,NA,NA,NA,NA,5,5,NA,NA,FillerNW,Filler,2,BA
DROES,DROES,NW,NA,YAP,NA,M,NA,NA,NA,NA,NA,5,5,NA,NA,FillerNW,Filler,2,BA
DULKS,DULKS,NW,NA,YAP,NA,M,NA,NA,NA,NA,NA,5,5,NA,NA,FillerNW,Filler,2,BA
FALONS,FALONS,NW,NA,YAP,NA,M,NA,NA,NA,NA,NA,6,6,NA,NA,FillerNW,Filler,2,BA
TREMP,TREMP,NW,NA,YAP,NA,M,NA,NA,NA,NA,NA,5,5,NA,NA,FillerNW,Filler,2,BA
FROES,FROES,NW,NA,YAP,NA,M,NA,NA,NA,NA,NA,5,5,NA,NA,FillerNW,Filler,2,BA
FROT,FROT,NW,NA,YAP,NA,M,NA,NA,NA,NA,NA,4,4,NA,NA,FillerNW,Filler,2,BA
GAIRS,GAIRS,NW,NA,YAP,NA,M,NA,NA,NA,NA,NA,5,5,NA,NA,FillerNW,Filler,2,BA
GIKE,GIKE,NW,NA,YAP,NA,M,NA,NA,NA,NA,NA,4,4,NA,NA,FillerNW,Filler,2,BA
GILN,GILN,NW,NA,YAP,NA,M,NA,NA,NA,NA,NA,4,4,NA,NA,FillerNW,Filler,2,BA
HEAS,HEAS,NW,NA,YAP,NA,M,NA,NA,NA,NA,NA,4,4,NA,NA,FillerNW,Filler,2,BA
HEEM,HEEM,NW,NA,YAP,NA,M,NA,NA,NA,NA,NA,4,4,NA,NA,FillerNW,Filler,2,BA
HEND,HEND,NW,NA,YAP,NA,M,NA,NA,NA,NA,NA,4,4,NA,NA,FillerNW,Filler,2,BA
HESK,HESK,NW,NA,YAP,NA,M,NA,NA,NA,NA,NA,4,4,NA,NA,FillerNW,Filler,2,BA
HOITS,HOITS,NW,NA,YAP,NA,M,NA,NA,NA,NA,NA,5,5,NA,NA,FillerNW,Filler,2,BA
JADS,JADS,NW,NA,YAP,NA,M,NA,NA,NA,NA,NA,4,4,NA,NA,FillerNW,Filler,2,BA
KEMT,KEMT,NW,NA,YAP,NA,M,NA,NA,NA,NA,NA,4,4,NA,NA,FillerNW,Filler,2,BA
KRAISE,KRAISE,NW,NA,YAP,NA,M,NA,NA,NA,NA,NA,6,6,NA,NA,FillerNW,Filler,2,BA
LOLDS,LOLDS,NW,NA,YAP,NA,M,NA,NA,NA,NA,NA,5,5,NA,NA,FillerNW,Filler,2,BA
PHEEKS,PHEEKS,NW,NA,YAP,NA,M,NA,NA,NA,NA,NA,6,6,NA,NA,FillerNW,Filler,2,BA
PIFTH,PIFTH,NW,NA,YAP,NA,M,NA,NA,NA,NA,NA,5,5,NA,NA,FillerNW,Filler,2,BA
PLAODS,PLAODS,NW,NA,YAP,NA,M,NA,NA,NA,NA,NA,6,6,NA,NA,FillerNW,Filler,2,BA
POLT,POLT,NW,NA,YAP,NA,M,NA,NA,NA,NA,NA,4,4,NA,NA,FillerNW,Filler,2,BA
PORDS,PORDS,NW,NA,YAP,NA,M,NA,NA,NA,NA,NA,5,5,NA,NA,FillerNW,Filler,2,BA
PUCTS,PUCTS,NW,NA,YAP,NA,M,NA,NA,NA,NA,NA,5,5,NA,NA,FillerNW,Filler,2,BA
SCURE,SCURE,NW,NA,YAP,NA,M,NA,NA,NA,NA,NA,5,5,NA,NA,FillerNW,Filler,2,BA
SMADE,SMADE,NW,NA,YAP,NA,M,NA,NA,NA,NA,NA,5,5,NA,NA,FillerNW,Filler,2,BA
SOISE,SOISE,NW,NA,YAP,NA,M,NA,NA,NA,NA,NA,5,5,NA,NA,FillerNW,Filler,2,BA
TUEER,TUEER,NW,NA,YAP,NA,M,NA,NA,NA,NA,NA,5,5,NA,NA,FillerNW,Filler,2,BA
ULNS,ULNS,NW,NA,YAP,NA,M,NA,NA,NA,NA,NA,4,4,NA,NA,FillerNW,Filler,2,BA
VELT,VELT,NW,NA,YAP,NA,M,NA,NA,NA,NA,NA,4,4,NA,NA,FillerNW,Filler,2,BA
VOGS,VOGS,NW,NA,YAP,NA,M,NA,NA,NA,NA,NA,4,4,NA,NA,FillerNW,Filler,2,BA
VOOFS,VOOFS,NW,NA,YAP,NA,M,NA,NA,NA,NA,NA,5,5,NA,NA,FillerNW,Filler,2,BA
VUNKS,VUNKS,NW,NA,YAP,NA,M,NA,NA,NA,NA,NA,5,5,NA,NA,FillerNW,Filler,2,BA
BORMS,BORMS,NW,NA,YAP,NA,M,NA,NA,NA,NA,NA,5,5,NA,NA,FillerNW,Filler,2,BA