target.BA,targ_type.BA,targ_trig.BA,cresp.BA,ITI.BA,target.AB,targ_type.AB,targ_trig.AB,cresp.AB,ITI.AB
DETECTABLE,CW_S,1,8,800,DETECTABLE,CW_S,1,8,800
AVOIDABLE,CW_S,2,8,900,AVOIDABLE,CW_S,2,8,900
NOTICEABLE,CW_S,3,8,750,NOTICEABLE,CW_S,3,8,750
MAGICAL,CW_S,4,8,800,MAGICAL,CW_S,4,8,800
ALLOWANCE,CW_S,5,8,900,ALLOWANCE,CW_S,5,8,900
DIETARY,CW_S,6,8,900,DIETARY,CW_S,6,8,900
WIDOWED,CW_S,7,8,900,WIDOWED,CW_S,7,8,900
BEARDED,CW_S,8,8,850,BEARDED,CW_S,8,8,850
INSISTENT,CW_S,9,8,800,INSISTENT,CW_S,9,8,800
TOASTER,CW_S,10,8,850,TOASTER,CW_S,10,8,850
LENDER,CW_S,11,8,850,LENDER,CW_S,11,8,850
RAIDER,CW_S,12,8,900,RAIDER,CW_S,12,8,900
JAILER,CW_S,13,8,750,JAILER,CW_S,13,8,750
DESTROYER,CW_S,14,8,800,DESTROYER,CW_S,14,8,800
CAMPAIGNER,CW_S,15,8,700,CAMPAIGNER,CW_S,15,8,700
SEEKER,CW_S,16,8,750,SEEKER,CW_S,16,8,750
SINGER,CW_S,17,8,850,SINGER,CW_S,17,8,850
LISTENER,CW_S,18,8,700,LISTENER,CW_S,18,8,700
DESIGN,CW_S,19,8,900,DESIGN,CW_S,19,8,900
ATTACKER,CW_S,20,8,800,ATTACKER,CW_S,20,8,800
BUYER,CW_S,21,8,800,BUYER,CW_S,21,8,800
PLANNER,CW_S,22,8,750,PLANNER,CW_S,22,8,750
TEACHER,CW_S,23,8,850,TEACHER,CW_S,23,8,850
THRUSTER,CW_S,24,8,700,THRUSTER,CW_S,24,8,700
ANGELIC,CW_S,25,8,700,ANGELIC,CW_S,25,8,700
TOSSING,CW_S,26,8,750,TOSSING,CW_S,26,8,750
TUTORING,CW_S,27,8,750,TUTORING,CW_S,27,8,750
PEAKING,CW_S,28,8,750,PEAKING,CW_S,28,8,750
HARMLESS,CW_S,29,8,750,HARMLESS,CW_S,29,8,750
EFFORTLESS,CW_S,30,8,900,EFFORTLESS,CW_S,30,8,900
GRIMLY,CW_S,31,8,750,GRIMLY,CW_S,31,8,750
DENSELY,CW_S,32,8,850,DENSELY,CW_S,32,8,850
NEATLY,CW_S,33,8,850,NEATLY,CW_S,33,8,850
GUILTY,CW_S,34,8,800,GUILTY,CW_S,34,8,800
HUGELY,CW_S,35,8,750,HUGELY,CW_S,35,8,750
COSTLY,CW_S,36,8,750,COSTLY,CW_S,36,8,750
LOCALLY,CW_S,37,8,700,LOCALLY,CW_S,37,8,700
AMUSEMENT,CW_S,38,8,700,AMUSEMENT,CW_S,38,8,700
AMAZEMENT,CW_S,39,8,850,AMAZEMENT,CW_S,39,8,850
ENJOYMENT,CW_S,40,8,700,ENJOYMENT,CW_S,40,8,700
BOLDNESS,CW_S,41,8,700,BOLDNESS,CW_S,41,8,700
MILDNESS,CW_S,42,8,750,MILDNESS,CW_S,42,8,750
DULLNESS,CW_S,43,8,850,DULLNESS,CW_S,43,8,850
AWARENESS,CW_S,44,8,750,AWARENESS,CW_S,44,8,750
RICHNESS,CW_S,45,8,850,RICHNESS,CW_S,45,8,850
STRANGENESS,CW_S,46,8,850,STRANGENESS,CW_S,46,8,850
MOSSY,CW_S,47,8,750,MOSSY,CW_S,47,8,750
CHILLY,CW_S,48,8,850,CHILLY,CW_S,48,8,850
BOSSY,CW_S,49,8,850,BOSSY,CW_S,49,8,850
RISKY,CW_S,50,8,800,RISKY,CW_S,50,8,800
PUNCHER,CW_L,51,8,850,PUNCHER,CW_L,51,8,850
BARKER,CW_L,52,8,850,BARKER,CW_L,52,8,850
SPELLER,CW_L,53,8,900,SPELLER,CW_L,53,8,900
KNOCKER,CW_L,54,8,800,KNOCKER,CW_L,54,8,800
SWIMMER,CW_L,55,8,850,SWIMMER,CW_L,55,8,850
COMPOSER,CW_L,56,8,800,COMPOSER,CW_L,56,8,800
BOMBER,CW_L,57,8,850,BOMBER,CW_L,57,8,850
LOCKER,CW_L,58,8,900,LOCKER,CW_L,58,8,900
RENTER,CW_L,59,8,850,RENTER,CW_L,59,8,850
HUNTER,CW_L,60,8,850,HUNTER,CW_L,60,8,850
DANCER,CW_L,61,8,750,DANCER,CW_L,61,8,750
DREAMER,CW_L,62,8,750,DREAMER,CW_L,62,8,750
PUSHER,CW_L,63,8,750,PUSHER,CW_L,63,8,750
FEEDER,CW_L,64,8,850,FEEDER,CW_L,64,8,850
CLEANER,CW_L,65,8,900,CLEANER,CW_L,65,8,900
HEATER,CW_L,66,8,800,HEATER,CW_L,66,8,800
STRIKER,CW_L,67,8,750,STRIKER,CW_L,67,8,750
PAINTER,CW_L,68,8,850,PAINTER,CW_L,68,8,850
SHAMEFUL,CW_L,69,8,700,SHAMEFUL,CW_L,69,8,700
FAITHFUL,CW_L,70,8,900,FAITHFUL,CW_L,70,8,900
DOUBTFUL,CW_L,71,8,800,DOUBTFUL,CW_L,71,8,800
FLEXIBLE,CW_L,72,8,750,FLEXIBLE,CW_L,72,8,750
KICKING,CW_L,73,8,850,KICKING,CW_L,73,8,850
COOLING,CW_L,74,8,900,COOLING,CW_L,74,8,900
PARKING,CW_L,75,8,850,PARKING,CW_L,75,8,850
GUARDING,CW_L,76,8,850,GUARDING,CW_L,76,8,850
LAUGHING,CW_L,77,8,750,LAUGHING,CW_L,77,8,750
DAMPISH,CW_L,78,8,800,DAMPISH,CW_L,78,8,800
STYLISH,CW_L,79,8,900,STYLISH,CW_L,79,8,900
JUMPING,CW_L,80,8,850,JUMPING,CW_L,80,8,850
GUILELESS,CW_L,81,8,850,GUILELESS,CW_L,81,8,850
BOOTLESS,CW_L,82,8,700,BOOTLESS,CW_L,82,8,700
CLOUDLESS,CW_L,83,8,900,CLOUDLESS,CW_L,83,8,900
BONELESS,CW_L,84,8,700,BONELESS,CW_L,84,8,700
SHAPELY,CW_L,85,8,900,SHAPELY,CW_L,85,8,900
QUIETLY,CW_L,86,8,900,QUIETLY,CW_L,86,8,900
WRONGLY,CW_L,87,8,900,WRONGLY,CW_L,87,8,900
EXCITEMENT,CW_L,88,8,750,EXCITEMENT,CW_L,88,8,750
DEAFNESS,CW_L,89,8,750,DEAFNESS,CW_L,89,8,750
BLINDNESS,CW_L,90,8,900,BLINDNESS,CW_L,90,8,900
MADNESS,CW_L,91,8,800,MADNESS,CW_L,91,8,800
DRYNESS,CW_L,92,8,900,DRYNESS,CW_L,92,8,900
SAILOR,CW_L,93,8,700,SAILOR,CW_L,93,8,700
CONDUCTOR,CW_L,94,8,900,CONDUCTOR,CW_L,94,8,900
EDITOR,CW_L,95,8,850,EDITOR,CW_L,95,8,850
COLLECTOR,CW_L,96,8,700,COLLECTOR,CW_L,96,8,700
PROFESSOR,CW_L,97,8,800,PROFESSOR,CW_L,97,8,800
WEEDY,CW_L,98,8,800,WEEDY,CW_L,98,8,800
CREAMY,CW_L,99,8,750,CREAMY,CW_L,99,8,750
VERBAL,CW_L,100,8,700,VERBAL,CW_L,100,8,700
MELTANGE,NW_S_SIMP,101,7,700,MELTANCE,NW_S_COMP,101,7,700
HAPPENANGE,NW_S_SIMP,102,7,700,HAPPENANCE,NW_S_COMP,102,7,700
LIDADY,NW_S_SIMP,103,7,750,LIDARY,NW_S_COMP,103,7,750
FIGEL,NW_S_SIMP,104,7,800,FIGER,NW_S_COMP,104,7,800
BEEREL,NW_S_SIMP,105,7,750,BEERER,NW_S_COMP,105,7,750
FANFIL,NW_S_SIMP,106,7,700,FANFUL,NW_S_COMP,106,7,700
ALTARIG,NW_S_SIMP,107,7,900,ALTARIC,NW_S_COMP,107,7,900
ANTILM,NW_S_SIMP,108,7,700,ANTISM,NW_S_COMP,108,7,700
ARIDILM,NW_S_SIMP,109,7,900,ARIDISM,NW_S_COMP,109,7,900
ELMILT,NW_S_SIMP,110,7,700,ELMIST,NW_S_COMP,110,7,700
CURTIDY,NW_S_SIMP,111,7,800,CURTITY,NW_S_COMP,111,7,800
DUMBIDY,NW_S_SIMP,112,7,700,DUMBITY,NW_S_COMP,112,7,700
PILLIME,NW_S_SIMP,113,7,700,PILLIZE,NW_S_COMP,113,7,700
TREASONIME,NW_S_SIMP,114,7,750,TREASONIZE,NW_S_COMP,114,7,750
TRUENELS,NW_S_SIMP,115,7,900,TRUENESS,NW_S_COMP,115,7,900
BRANCHEL,NW_S_SIMP,116,7,750,BRANCHER,NW_S_COMP,116,7,750
PRINCEMANT,NW_S_SIMP,117,7,850,PRINCEMENT,NW_S_COMP,117,7,850
HEIGHTENGE,NW_S_SIMP,118,7,850,HEIGHTENCE,NW_S_COMP,118,7,850
ADOPTISH,NW_S_SIMP,119,7,700,ADOPTISH,NW_S_COMP,119,7,700
EJECTENGE,NW_S_SIMP,120,7,850,EJECTENCE,NW_S_COMP,120,7,850
WELDIG,NW_S_SIMP,121,7,850,WELDIC,NW_S_COMP,121,7,850
DEBTITH,NW_S_SIMP,122,7,850,DEBTISH,NW_S_COMP,122,7,850
YANKODY,NW_S_SIMP,123,7,700,YANKORY,NW_S_COMP,123,7,700
FIENDILM,NW_S_SIMP,124,7,850,FIENDISM,NW_S_COMP,124,7,850
HUMIDOES,NW_S_SIMP,125,7,850,HUMIDOUS,NW_S_COMP,125,7,850
STIRANGE,NW_L_SIMP,126,7,750,STIRANCE,NW_L_COMP,126,7,750
TRIPADY,NW_L_SIMP,127,7,750,TRIPARY,NW_L_COMP,127,7,750
FLITENGE,NW_L_SIMP,128,7,900,FLITENCE,NW_L_COMP,128,7,900
RIPENGE,NW_L_SIMP,129,7,900,RIPENCE,NW_L_COMP,129,7,900
SHEETEL,NW_L_SIMP,130,7,800,SHEETER,NW_L_COMP,130,7,800
GASFIL,NW_L_SIMP,131,7,700,GASFUL,NW_L_COMP,131,7,700
ANGELITH,NW_L_SIMP,132,7,900,ANGELISH,NW_L_COMP,132,7,900
INKILM,NW_L_SIMP,133,7,850,INKISM,NW_L_COMP,133,7,850
ILLILT,NW_L_SIMP,134,7,800,ILLIST,NW_L_COMP,134,7,800
COLDIDY,NW_L_SIMP,135,7,900,COLDITY,NW_L_COMP,135,7,900
MOUTHIME,NW_L_SIMP,136,7,850,MOUTHIZE,NW_L_COMP,136,7,850
MUDLA,NW_L_SIMP,137,7,750,MUDLY,NW_L_COMP,137,7,750
ADDMANT,NW_L_SIMP,138,7,800,ADDMENT,NW_L_COMP,138,7,800
PASSMANT,NW_L_SIMP,139,7,900,PASSMENT,NW_L_COMP,139,7,900
FREENELS,NW_L_SIMP,140,7,750,FREENESS,NW_L_COMP,140,7,750
FLIPODY,NW_L_SIMP,141,7,700,FLIPORY,NW_L_COMP,141,7,700
FELLOWOES,NW_L_SIMP,142,7,800,FELLOWOUS,NW_L_COMP,142,7,800
BOIL,NW_L_SIMP,143,7,900,BOILOUS,NW_L_COMP,143,7,900
KINGILM,NW_L_SIMP,144,7,800,KINGISM,NW_L_COMP,144,7,800
IME,NW_L_SIMP,145,7,800,NORTHIZE,NW_L_COMP,145,7,800
EMPLOYNELS,NW_L_SIMP,146,7,800,EMPLOYNESS,NW_L_COMP,146,7,800
BINDIG,NW_L_SIMP,147,7,800,BINDIC,NW_L_COMP,147,7,800
BREAKIDY,NW_L_SIMP,148,7,750,BREAKITY,NW_L_COMP,148,7,750
AGREELA,NW_L_SIMP,149,7,850,AGREELY,NW_L_COMP,149,7,850
PITCHODY,NW_L_SIMP,150,7,700,PITCHORY,NW_L_COMP,150,7,700
SOCKETER,NW_S_COMP,151,7,800,SOCKETEL,NW_S_SIMP,151,7,800
GUMFUL,NW_S_COMP,152,7,700,GUMFIL,NW_S_SIMP,152,7,700
HEIRIC,NW_S_COMP,153,7,800,HEIRIG,NW_S_SIMP,153,7,800
AIDIC,NW_S_COMP,154,7,900,AIDIG,NW_S_SIMP,154,7,900
URNIST,NW_S_COMP,155,7,900,URNILT,NW_S_SIMP,155,7,900
RAMPIZE,NW_S_COMP,156,7,900,RAMPIME,NW_S_SIMP,156,7,900
JAWLY,NW_S_COMP,157,7,700,JAWLA,NW_S_SIMP,157,7,700
OPPOSEMENT,NW_S_COMP,158,7,700,OPPOSEMANT,NW_S_SIMP,158,7,700
NEXTNESS,NW_S_COMP,159,7,800,NEXTNELS,NW_S_SIMP,159,7,800
BASKORY,NW_S_COMP,160,7,850,BASKODY,NW_S_SIMP,160,7,850
DIGORY,NW_S_COMP,161,7,750,DIGODY,NW_S_SIMP,161,7,750
WARNORY,NW_S_COMP,162,7,800,WARNODY,NW_S_SIMP,162,7,800
BOLTOUS,NW_S_COMP,163,7,800,BOLTOES,NW_S_SIMP,163,7,800
HELMETOUS,NW_S_COMP,164,7,800,HELMETOES,NW_S_SIMP,164,7,800
SCHEMENESS,NW_S_COMP,165,7,900,SCHEMENELS,NW_S_SIMP,165,7,900
ACREMENT,NW_S_COMP,166,7,850,ACREMANT,NW_S_SIMP,166,7,850
TILTARY,NW_S_COMP,167,7,800,TILTADY,NW_S_SIMP,167,7,800
MEDICALARY,NW_S_COMP,168,7,900,MEDICALADY,NW_S_SIMP,168,7,900
ZOOMFUL,NW_S_COMP,169,7,750,ZOOMFIL,NW_S_SIMP,169,7,750
YIELDIST,NW_S_COMP,170,7,800,YIELDILT,NW_S_SIMP,170,7,800
WINKITY,NW_S_COMP,171,7,800,WINKIDY,NW_S_SIMP,171,7,800
THRILLANCE,NW_S_COMP,172,7,700,THRILLANGE,NW_S_SIMP,172,7,700
NULLISH,NW_S_COMP,173,7,700,NULLITH,NW_S_SIMP,173,7,700
FEVERIZE,NW_S_COMP,174,7,800,FEVERIME,NW_S_SIMP,174,7,800
ADVERTISELY,NW_S_COMP,175,7,900,ADVERTISELA,NW_S_SIMP,175,7,900
PRAYANCE,NW_L_COMP,176,7,800,PRAYANGE,NW_L_SIMP,176,7,800
BOGARY,NW_L_COMP,177,7,900,BOGADY,NW_L_SIMP,177,7,900
BANDARY,NW_L_COMP,178,7,800,BANDADY,NW_L_SIMP,178,7,800
BEGENCE,NW_L_COMP,179,7,800,BEGENGE,NW_L_SIMP,179,7,800
PICKENCE,NW_L_COMP,180,7,850,PICKENGE,NW_L_SIMP,180,7,850
TAXFUL,NW_L_COMP,181,7,800,TAXFIL,NW_L_SIMP,181,7,800
HABITIC,NW_L_COMP,182,7,850,HABITIG,NW_L_SIMP,182,7,850
BEANISH,NW_L_COMP,183,7,800,BEANITH,NW_L_SIMP,183,7,800
WIGISH,NW_L_COMP,184,7,850,WIGITH,NW_L_SIMP,184,7,850
ELBOWISM,NW_L_COMP,185,7,800,ELBOWILM,NW_L_SIMP,185,7,800
WITCHISH,NW_L_COMP,186,7,850,WITCHITH,NW_L_SIMP,186,7,850
EARIST,NW_L_COMP,187,7,800,EARILT,NW_L_SIMP,187,7,800
POORITY,NW_L_COMP,188,7,900,POORIDY,NW_L_SIMP,188,7,900
NUTLY,NW_L_COMP,189,7,850,NUTLA,NW_L_SIMP,189,7,850
TOWERLY,NW_L_COMP,190,7,700,TOWERLA,NW_L_SIMP,190,7,700
SHOOTMENT,NW_L_COMP,191,7,750,SHOOTMANT,NW_L_SIMP,191,7,750
LONGNESS,NW_L_COMP,192,7,800,LONGNELS,NW_L_SIMP,192,7,800
CLASSOUS,NW_L_COMP,193,7,900,CLASSOES,NW_L_SIMP,193,7,900
SMOOTHFUL,NW_L_COMP,194,7,750,SMOOTHFIL,NW_L_SIMP,194,7,750
GROWIST,NW_L_COMP,195,7,700,GROWILT,NW_L_SIMP,195,7,700
 DRESSORY,NW_L_COMP,196,7,750, DRESSODY,NW_L_SIMP,196,7,750
CRITICANCE,NW_L_COMP,197,7,850,CRITICANGE,NW_L_SIMP,197,7,850
VALIDER,NW_L_COMP,198,7,900,VALIDEL,NW_L_SIMP,198,7,900
BLOODER,NW_L_COMP,199,7,900,BLOODEL,NW_L_SIMP,199,7,900
BEARIST,NW_L_COMP,200,7,750,BEARILT,NW_L_SIMP,200,7,750
FLIRT,FILL_W,201,8,900,FLIRT,FILL_W,201,8,900
WEIRD,FILL_W,202,8,850,WEIRD,FILL_W,202,8,850
BALD,FILL_W,203,8,800,BALD,FILL_W,203,8,800
BLUNT,FILL_W,204,8,800,BLUNT,FILL_W,204,8,800
BLEAK,FILL_W,205,8,700,BLEAK,FILL_W,205,8,700
SLIM,FILL_W,206,8,750,SLIM,FILL_W,206,8,750
PREACH,FILL_W,207,8,750,PREACH,FILL_W,207,8,750
BRISK,FILL_W,208,8,850,BRISK,FILL_W,208,8,850
LEAK,FILL_W,209,8,850,LEAK,FILL_W,209,8,850
BRASS,FILL_W,210,8,700,BRASS,FILL_W,210,8,700
CHIP,FILL_W,211,8,900,CHIP,FILL_W,211,8,900
WEAVE,FILL_W,212,8,750,WEAVE,FILL_W,212,8,750
WRECK,FILL_W,213,8,700,WRECK,FILL_W,213,8,700
GLOOM,FILL_W,214,8,850,GLOOM,FILL_W,214,8,850
STARVE,FILL_W,215,8,750,STARVE,FILL_W,215,8,750
STEEP,FILL_W,216,8,900,STEEP,FILL_W,216,8,900
FOLLOW,FILL_W,217,8,850,FOLLOW,FILL_W,217,8,850
CEASE,FILL_W,218,8,900,CEASE,FILL_W,218,8,900
DRUNK,FILL_W,219,8,900,DRUNK,FILL_W,219,8,900
CRUNCH,FILL_W,220,8,900,CRUNCH,FILL_W,220,8,900
QUIT,FILL_W,221,8,900,QUIT,FILL_W,221,8,900
SPLICE,FILL_W,222,8,750,SPLICE,FILL_W,222,8,750
LITHE,FILL_W,223,8,900,LITHE,FILL_W,223,8,900
FIERCE,FILL_W,224,8,750,FIERCE,FILL_W,224,8,750
EAT,FILL_W,225,8,900,EAT,FILL_W,225,8,900
MOURN,FILL_W,226,8,800,MOURN,FILL_W,226,8,800
STALK,FILL_W,227,8,700,STALK,FILL_W,227,8,700
GOLF,FILL_W,228,8,700,GOLF,FILL_W,228,8,700
BAKE,FILL_W,229,8,800,BAKE,FILL_W,229,8,800
FLOAT,FILL_W,230,8,700,FLOAT,FILL_W,230,8,700
FAINT,FILL_W,231,8,850,FAINT,FILL_W,231,8,850
FLESH,FILL_W,232,8,700,FLESH,FILL_W,232,8,700
IRON,FILL_W,233,8,800,IRON,FILL_W,233,8,800
TASTE,FILL_W,234,8,750,TASTE,FILL_W,234,8,750
LEGAL,FILL_W,235,8,700,LEGAL,FILL_W,235,8,700
SICK,FILL_W,236,8,800,SICK,FILL_W,236,8,800
SHIP,FILL_W,237,8,750,SHIP,FILL_W,237,8,750
COOK,FILL_W,238,8,750,COOK,FILL_W,238,8,750
LIFT,FILL_W,239,8,850,LIFT,FILL_W,239,8,850
SOUGHT,FILL_W,240,8,750,SOUGHT,FILL_W,240,8,750
PACK,FILL_W,241,8,750,PACK,FILL_W,241,8,750
BOX,FILL_W,242,8,800,BOX,FILL_W,242,8,800
SOFT,FILL_W,243,8,750,SOFT,FILL_W,243,8,750
OLD,FILL_W,244,8,700,OLD,FILL_W,244,8,700
TAX,FILL_W,245,8,700,TAX,FILL_W,245,8,700
SAVE,FILL_W,246,8,700,SAVE,FILL_W,246,8,700
TEST,FILL_W,247,8,700,TEST,FILL_W,247,8,700
TREAT,FILL_W,248,8,750,TREAT,FILL_W,248,8,750
SUIT,FILL_W,249,8,750,SUIT,FILL_W,249,8,750
SMOKE,FILL_W,250,8,750,SMOKE,FILL_W,250,8,750
BAFED,FILL_NW,251,7,800,BAFED,FILL_NW,251,7,800
BALFS,FILL_NW,252,7,900,BALFS,FILL_NW,252,7,900
BLANTH,FILL_NW,253,7,850,BLANTH,FILL_NW,253,7,850
BROUPS,FILL_NW,254,7,700,BROUPS,FILL_NW,254,7,700
BUTE,FILL_NW,255,7,900,BUTE,FILL_NW,255,7,900
CINDS,FILL_NW,256,7,700,CINDS,FILL_NW,256,7,700
CORG,FILL_NW,257,7,900,CORG,FILL_NW,257,7,900
BLAYS,FILL_NW,258,7,700,BLAYS,FILL_NW,258,7,700
BUWL,FILL_NW,259,7,750,BUWL,FILL_NW,259,7,750
DARF,FILL_NW,260,7,850,DARF,FILL_NW,260,7,850
DARM,FILL_NW,261,7,700,DARM,FILL_NW,261,7,700
DASK,FILL_NW,262,7,800,DASK,FILL_NW,262,7,800
DASP,FILL_NW,263,7,850,DASP,FILL_NW,263,7,850
DELP,FILL_NW,264,7,850,DELP,FILL_NW,264,7,850
DOADS,FILL_NW,265,7,850,DOADS,FILL_NW,265,7,850
DOWED,FILL_NW,266,7,750,DOWED,FILL_NW,266,7,750
DROES,FILL_NW,267,7,900,DROES,FILL_NW,267,7,900
DULKS,FILL_NW,268,7,800,DULKS,FILL_NW,268,7,800
FALONS,FILL_NW,269,7,700,FALONS,FILL_NW,269,7,700
TREMP,FILL_NW,270,7,800,TREMP,FILL_NW,270,7,800
FROES,FILL_NW,271,7,900,FROES,FILL_NW,271,7,900
FROT,FILL_NW,272,7,700,FROT,FILL_NW,272,7,700
GAIRS,FILL_NW,273,7,700,GAIRS,FILL_NW,273,7,700
GIKE,FILL_NW,274,7,900,GIKE,FILL_NW,274,7,900
GILN,FILL_NW,275,7,700,GILN,FILL_NW,275,7,700
HEAS,FILL_NW,276,7,850,HEAS,FILL_NW,276,7,850
HEEM,FILL_NW,277,7,800,HEEM,FILL_NW,277,7,800
HEND,FILL_NW,278,7,900,HEND,FILL_NW,278,7,900
HESK,FILL_NW,279,7,700,HESK,FILL_NW,279,7,700
HOITS,FILL_NW,280,7,700,HOITS,FILL_NW,280,7,700
JADS,FILL_NW,281,7,850,JADS,FILL_NW,281,7,850
KEMT,FILL_NW,282,7,800,KEMT,FILL_NW,282,7,800
KRAISE,FILL_NW,283,7,850,KRAISE,FILL_NW,283,7,850
LOLDS,FILL_NW,284,7,750,LOLDS,FILL_NW,284,7,750
PHEEKS,FILL_NW,285,7,750,PHEEKS,FILL_NW,285,7,750
PIFTH,FILL_NW,286,7,750,PIFTH,FILL_NW,286,7,750
PLAODS,FILL_NW,287,7,750,PLAODS,FILL_NW,287,7,750
POLT,FILL_NW,288,7,750,POLT,FILL_NW,288,7,750
PORDS,FILL_NW,289,7,700,PORDS,FILL_NW,289,7,700
PUCTS,FILL_NW,290,7,700,PUCTS,FILL_NW,290,7,700
SCURE,FILL_NW,291,7,800,SCURE,FILL_NW,291,7,800
SMADE,FILL_NW,292,7,700,SMADE,FILL_NW,292,7,700
SOISE,FILL_NW,293,7,900,SOISE,FILL_NW,293,7,900
TUEER,FILL_NW,294,7,700,TUEER,FILL_NW,294,7,700
ULNS,FILL_NW,295,7,900,ULNS,FILL_NW,295,7,900
VELT,FILL_NW,296,7,900,VELT,FILL_NW,296,7,900
VOGS,FILL_NW,297,7,800,VOGS,FILL_NW,297,7,800
VOOFS,FILL_NW,298,7,800,VOOFS,FILL_NW,298,7,800
VUNKS,FILL_NW,299,7,700,VUNKS,FILL_NW,299,7,700
BORMS,FILL_NW,300,7,900,BORMS,FILL_NW,300,7,900